Year	Country	Population
1799	Bangladesh	19200000
1800	Bangladesh	19200000
1801	Bangladesh	19300000
1802	Bangladesh	19300000
1803	Bangladesh	19300000
1804	Bangladesh	19400000
1805	Bangladesh	19400000
1806	Bangladesh	19500000
1807	Bangladesh	19500000
1808	Bangladesh	19500000
1809	Bangladesh	19600000
1810	Bangladesh	19600000
1811	Bangladesh	19700000
1812	Bangladesh	19700000
1813	Bangladesh	19800000
1814	Bangladesh	19800000
1815	Bangladesh	19900000
1816	Bangladesh	19900000
1817	Bangladesh	20000000
1818	Bangladesh	20000000
1819	Bangladesh	20100000
1820	Bangladesh	20100000
1821	Bangladesh	20200000
1822	Bangladesh	20300000
1823	Bangladesh	20300000
1824	Bangladesh	20400000
1825	Bangladesh	20500000
1826	Bangladesh	20600000
1827	Bangladesh	20700000
1828	Bangladesh	20800000
1829	Bangladesh	20900000
1830	Bangladesh	21000000
1831	Bangladesh	21000000
1832	Bangladesh	21100000
1833	Bangladesh	21200000
1834	Bangladesh	21300000
1835	Bangladesh	21400000
1836	Bangladesh	21500000
1837	Bangladesh	21600000
1838	Bangladesh	21700000
1839	Bangladesh	21800000
1840	Bangladesh	21900000
1841	Bangladesh	22000000
1842	Bangladesh	22000000
1843	Bangladesh	22100000
1844	Bangladesh	22200000
1845	Bangladesh	22300000
1846	Bangladesh	22400000
1847	Bangladesh	22500000
1848	Bangladesh	22600000
1849	Bangladesh	22700000
1850	Bangladesh	22700000
1851	Bangladesh	22800000
1852	Bangladesh	22800000
1853	Bangladesh	22900000
1854	Bangladesh	22900000
1855	Bangladesh	22900000
1856	Bangladesh	23000000
1857	Bangladesh	23000000
1858	Bangladesh	23000000
1859	Bangladesh	23100000
1860	Bangladesh	23100000
1861	Bangladesh	23100000
1862	Bangladesh	23200000
1863	Bangladesh	23200000
1864	Bangladesh	23300000
1865	Bangladesh	23300000
1866	Bangladesh	23300000
1867	Bangladesh	23400000
1868	Bangladesh	23400000
1869	Bangladesh	23500000
1870	Bangladesh	23500000
1871	Bangladesh	23600000
1872	Bangladesh	23700000
1873	Bangladesh	23800000
1874	Bangladesh	23800000
1875	Bangladesh	23900000
1876	Bangladesh	24000000
1877	Bangladesh	24100000
1878	Bangladesh	24200000
1879	Bangladesh	24300000
1880	Bangladesh	24400000
1881	Bangladesh	24400000
1882	Bangladesh	24500000
1883	Bangladesh	24600000
1884	Bangladesh	24700000
1885	Bangladesh	24800000
1886	Bangladesh	24900000
1887	Bangladesh	24900000
1888	Bangladesh	25000000
1889	Bangladesh	25100000
1890	Bangladesh	25200000
1891	Bangladesh	25300000
1892	Bangladesh	25400000
1893	Bangladesh	25400000
1894	Bangladesh	25500000
1895	Bangladesh	25600000
1896	Bangladesh	25700000
1897	Bangladesh	25800000
1898	Bangladesh	25900000
1899	Bangladesh	26000000
1900	Bangladesh	26000000
